Day,Mesure,Method
847,1,I&SI
847,1,I&SI
847,0,I&SI
847,0,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,0,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,1,I&SI
847,0,I&SI
848,0,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,0,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,0,I&SI
848,1,I&SI
848,1,I&SI
848,0,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,1,I&SI
848,0,I&SI
848,1,I&SI
848,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,0,I&SI
849,1,I&SI
849,1,I&SI
849,0,I&SI
849,0,I&SI
849,0,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,1,I&SI
849,0,I&SI
849,1,I&SI
849,0,I&SI
849,0,I&SI
849,0,I&SI
849,0,I&SI
849,1,I&SI
849,1,I&SI
849,0,I&SI
849,0,I&SI
852,0,I&SI
852,1,I&SI
852,0,I&SI
852,1,I&SI
852,1,I&SI
852,1,I&SI
852,0,I&SI
852,1,I&SI
852,1,I&SI
852,1,I&SI
852,1,I&SI
852,1,I&SI
852,1,I&SI
852,1,I&SI
852,0,I&SI
852,0,I&SI
853,0,I&SI
853,0,I&SI
853,0,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,0,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
853,1,I&SI
854,1,I&SI
854,0,I&SI
854,1,I&SI
854,0,I&SI
854,0,I&SI
854,0,I&SI
854,1,I&SI
854,1,I&SI
854,1,I&SI
854,1,I&SI
854,1,I&SI
854,0,I&SI
854,1,I&SI
855,1,I&SI
855,0,I&SI
855,0,I&SI
855,1,I&SI
855,1,I&SI
855,0,I&SI
855,0,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,0,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,0,I&SI
855,0,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
855,1,I&SI
856,0,I&SI
856,1,I&SI
856,0,I&SI
856,1,I&SI
856,0,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,0,I&SI
856,0,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,1,I&SI
856,0,I&SI
856,0,I&SI
856,0,I&SI
859,0,I&SI
859,1,I&SI
859,0,I&SI
859,0,I&SI
859,0,I&SI
859,0,I&SI
859,0,I&SI
859,1,I&SI
859,0,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,0,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,0,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
859,1,I&SI
860,0,I&SI
860,1,I&SI
860,1,I&SI
860,0,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,1,I&SI
860,0,I&SI
861,1,I&SI
861,1,I&SI
861,1,I&SI
861,1,I&SI
861,1,I&SI
861,1,I&SI
862,0,I&SI
862,1,I&SI
862,0,I&SI
862,0,I&SI
862,0,I&SI
862,0,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,0,I&SI
862,0,I&SI
862,1,I&SI
862,0,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,0,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
862,1,I&SI
866,1,I&SI
866,1,I&SI
866,1,I&SI
866,0,I&SI
866,0,I&SI
866,1,I&SI
866,1,I&SI
866,1,I&SI
866,1,I&SI
866,1,I&SI
866,1,I&SI
866,1,I&SI
866,0,I&SI
866,1,I&SI
866,1,I&SI
866,0,I&SI
867,1,I&SI
867,1,I&SI
867,0,I&SI
867,0,I&SI
867,0,I&SI
867,0,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,0,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
867,1,I&SI
869,1,I&SI
870,0,I&SI
870,1,I&SI
870,1,I&SI
870,0,I&SI
870,0,I&SI
870,0,I&SI
870,0,I&SI
870,0,I&SI
870,1,I&SI
870,0,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,0,I&SI
870,1,I&SI
870,1,I&SI
870,0,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,1,I&SI
870,0,I&SI
870,0,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,0,I&SI
873,1,I&SI
873,0,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
873,1,I&SI
874,0,I&SI
874,1,I&SI
874,0,I&SI
874,1,I&SI
874,0,I&SI
874,1,I&SI
874,1,I&SI
874,0,I&SI
874,1,I&SI
874,1,I&SI
874,0,I&SI
874,1,I&SI
874,1,I&SI
874,1,I&SI
874,0,I&SI
874,1,I&SI
874,1,I&SI
874,1,I&SI
874,0,I&SI
875,1,I&SI
875,1,I&SI
875,0,I&SI
875,0,I&SI
875,0,I&SI
875,1,I&SI
875,1,I&SI
875,0,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,0,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,0,I&SI
875,0,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,1,I&SI
875,0,I&SI
875,0,I&SI
875,0,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,0,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,1,I&SI
880,0,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,0,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,1,I&SI
881,0,I&SI
881,0,I&SI
881,1,I&SI
881,0,I&SI
881,1,I&SI
884,1,I&SI
884,0,I&SI
884,1,I&SI
884,1,I&SI
884,0,I&SI
884,1,I&SI
884,1,I&SI
884,0,I&SI
884,0,I&SI
884,0,I&SI
884,0,I&SI
884,0,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,1,I&SI
884,0,I&SI
884,1,I&SI
884,1,I&SI
884,0,I&SI
887,1,I&SI
887,1,I&SI
887,0,I&SI
887,0,I&SI
887,1,I&SI
887,0,I&SI
887,0,I&SI
887,1,I&SI
887,0,I&SI
887,0,I&SI
887,0,I&SI
887,0,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,0,I&SI
887,0,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
887,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,0,I&SI
888,1,I&SI
888,0,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,0,I&SI
888,0,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,1,I&SI
888,0,I&SI
888,1,I&SI
908,1,I&SI
908,1,I&SI
908,0,I&SI
908,0,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,0,I&SI
908,0,I&SI
908,0,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
908,1,I&SI
909,1,I&SI
909,1,I&SI
909,0,I&SI
909,0,I&SI
909,0,I&SI
909,1,I&SI
909,1,I&SI
909,1,I&SI
909,1,I&SI
909,1,I&SI
909,1,I&SI
909,1,I&SI
909,0,I&SI
909,1,I&SI
910,1,I&SI
910,0,I&SI
910,1,I&SI
910,1,I&SI
910,1,I&SI
910,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,0,I&SI
912,0,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,0,I&SI
912,0,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
912,0,I&SI
912,1,I&SI
912,1,I&SI
912,1,I&SI
915,1,I&SI
915,1,I&SI
915,0,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
915,1,I&SI
916,1,I&SI
916,0,I&SI
916,1,I&SI
916,1,I&SI
916,1,I&SI
916,1,I&SI
916,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
917,1,I&SI
918,0,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
918,0,I&SI
918,0,I&SI
918,0,I&SI
918,0,I&SI
918,0,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
918,0,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
918,0,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
918,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,0,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,0,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,0,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,0,I&SI
919,0,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
919,1,I&SI
922,0,I&SI
922,1,I&SI
922,1,I&SI
922,1,I&SI
922,0,I&SI
922,1,I&SI
922,1,I&SI
922,0,I&SI
922,0,I&SI
923,0,I&SI
923,0,I&SI
923,0,I&SI
923,1,I&SI
923,1,I&SI
923,1,I&SI
923,1,I&SI
923,0,I&SI
923,1,I&SI
923,1,I&SI
924,0,I&SI
924,0,I&SI
924,1,I&SI
924,1,I&SI
924,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,0,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,0,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,0,I&SI
925,0,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,1,I&SI
925,0,I&SI
925,0,I&SI
925,0,I&SI
925,1,I&SI
925,1,I&SI
925,0,I&SI
926,0,I&SI
926,1,I&SI
926,1,I&SI
926,0,I&SI
926,1,I&SI
926,1,I&SI
926,0,I&SI
926,1,I&SI
926,1,I&SI
926,1,I&SI
926,1,I&SI
929,1,I&SI
929,1,I&SI
929,1,I&SI
929,1,I&SI
929,1,I&SI
929,1,I&SI
929,0,I&SI
929,1,I&SI
930,1,I&SI
930,1,I&SI
930,1,I&SI
930,0,I&SI
930,0,I&SI
930,1,I&SI
930,1,I&SI
930,1,I&SI
930,1,I&SI
930,1,I&SI
930,0,I&SI
931,0,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,0,I&SI
931,0,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,1,I&SI
931,0,I&SI
933,0,I&SI
933,1,I&SI
933,1,I&SI
933,1,I&SI
936,1,I&SI
936,1,I&SI
936,1,I&SI
936,1,I&SI
936,0,I&SI
936,1,I&SI
936,1,I&SI
936,1,I&SI
936,1,I&SI
936,0,I&SI
936,1,I&SI
936,1,I&SI
936,1,I&SI
937,0,I&SI
937,1,I&SI
937,1,I&SI
937,0,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,0,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,0,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
937,1,I&SI
938,1,I&SI
938,0,I&SI
938,1,I&SI
938,0,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,0,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,0,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
938,1,I&SI
940,1,I&SI
940,1,I&SI
940,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,0,I&SI
943,1,I&SI
943,1,I&SI
943,0,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,0,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
943,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,0,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,0,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,1,I&SI
945,0,I&SI
945,0,I&SI
945,0,I&SI
945,0,I&SI
945,0,I&SI
946,0,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
946,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,0,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,0,I&SI
947,1,I&SI
947,0,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,1,I&SI
947,0,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,1,I&SI
951,0,I&SI
951,1,I&SI
953,0,I&SI
953,1,I&SI
953,1,I&SI
953,0,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,0,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,0,I&SI
953,1,I&SI
953,1,I&SI
953,0,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,1,I&SI
953,0,I&SI
954,1,I&SI
954,1,I&SI
954,1,I&SI
954,1,I&SI
954,1,I&SI
954,1,I&SI
954,1,I&SI
955,1,I&SI
955,1,I&SI
955,1,I&SI
955,1,I&SI
955,1,I&SI
955,0,I&SI
955,1,I&SI
955,0,I&SI
955,1,I&SI
955,1,I&SI
955,1,I&SI
955,0,I&SI
955,1,I&SI
955,1,I&SI
955,1,I&SI
955,1,I&SI
955,1,I&SI
958,0,I&SI
958,1,I&SI
958,1,I&SI
958,1,I&SI
958,1,I&SI
958,1,I&SI
958,1,I&SI
958,1,I&SI
958,0,I&SI
959,1,I&SI
959,1,I&SI
959,0,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,0,I&SI
959,0,I&SI
959,1,I&SI
959,0,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
959,1,I&SI
964,1,I&SI
964,0,I&SI
964,0,I&SI
964,1,I&SI
964,0,I&SI
964,1,I&SI
964,1,I&SI
964,1,I&SI
964,1,I&SI
964,1,I&SI
964,1,I&SI
964,0,I&SI
966,0,I&SI
966,1,I&SI
966,1,I&SI
966,1,I&SI
966,1,I&SI
966,1,I&SI
966,1,I&SI
966,1,I&SI
966,0,I&SI
966,1,I&SI
966,0,I&SI
967,1,I&SI
967,1,I&SI
967,0,I&SI
967,1,I&SI
967,1,I&SI
967,0,I&SI
967,0,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,0,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,0,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,1,I&SI
967,0,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,0,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
968,1,I&SI
971,1,I&SI
971,1,I&SI
971,1,I&SI
971,0,I&SI
973,1,I&SI
973,0,I&SI
973,1,I&SI
973,0,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,0,I&SI
973,0,I&SI
973,1,I&SI
973,0,I&SI
973,1,I&SI
973,1,I&SI
973,0,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,0,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,0,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,1,I&SI
973,0,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
974,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,0,I&SI
975,1,I&SI
975,1,I&SI
975,0,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,0,I&SI
975,0,I&SI
975,1,I&SI
975,1,I&SI
975,0,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
975,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,0,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,1,I&SI
978,0,I&SI
978,0,I&SI
